dataset,trial,r2_train,r2_zero_test,seed,algorithm
230_machine_cpu,3,0.964190935237586,0.8914275532122926,860,AlpineGP
230_machine_cpu,4,0.9570109315062694,0.9189267900502148,15795,AlpineGP
230_machine_cpu,5,0.9376701255761472,0.6273145810017067,21575,AlpineGP
230_machine_cpu,6,0.9598033161097972,-0.7349430092852289,5390,AlpineGP
230_machine_cpu,7,0.9678673237923466,0.6179567298323092,11964,AlpineGP
230_machine_cpu,8,0.9519821921693108,-0.0586719382964624,6265,AlpineGP
230_machine_cpu,9,0.9554845489984238,0.9365405947760388,23654,AlpineGP
230_machine_cpu,10,0.9570806497148374,0.5510813323223882,11284,AlpineGP
228_elusage,1,0.9311419726673622,0.2350684821794946,29802,AlpineGP
228_elusage,2,0.9025813528838752,0.6364760689448354,22118,AlpineGP
228_elusage,3,0.9110242745696652,0.5792736949769591,860,AlpineGP
228_elusage,4,0.9053214518223174,0.7273002285110786,15795,AlpineGP
228_elusage,5,0.8985627851722835,0.8097852281164157,21575,AlpineGP
228_elusage,6,0.8936773561445938,0.7160706477254897,5390,AlpineGP
228_elusage,7,0.8997277559837891,0.7979770642133817,11964,AlpineGP
228_elusage,8,0.9030298795272532,0.7540088410298927,6265,AlpineGP
228_elusage,9,0.9150788651356546,0.7846289337518353,23654,AlpineGP
228_elusage,10,0.9403025397412128,0.201718727319101,11284,AlpineGP
